"I'm not a sociopath","https://knowledge-fight.fandom.com/wiki/190:_August_6,_2018","190","August 8, 2018","August 6, 2018"
"Australian Alex: Crikey mate, that's fantastic, have yourself a brew","https://knowledge-fight.fandom.com/wiki/189:_February_19-20,_2009","189","August 6, 2018","February 19-20, 2009"
"Netflix is fullfilment of prophecy","https://knowledge-fight.fandom.com/wiki/184:_Godly_Particles_and_Illiteracy","184","July 25, 2018","Godly Particles and Illiteracy"
"Trump is Christlike","https://knowledge-fight.fandom.com/wiki/188:_August_1,_2018","188","August 3, 2018","August 1, 2018"
"Ball pean hammer to the head","https://knowledge-fight.fandom.com/wiki/186:_February_17-18,_2009","186","July 30, 2018","February 17-18, 2009"
"Did you hear Jones had a video taken down for using the n-word?","https://knowledge-fight.fandom.com/wiki/185:_July_27,_2018","185","July 28, 2018","July 27, 2018"
"Alex fingers soros","https://knowledge-fight.fandom.com/wiki/181:_August_16,_2016","181","July 16, 2018","August 16, 2016"
"So much of what we hear in Patriot mythology isn't true","https://knowledge-fight.fandom.com/wiki/173:_February_6-10,_2009","173","June 25, 2018","February 6-10, 2009"
"Jedi work is more than just killing","https://knowledge-fight.fandom.com/wiki/171:_Loosh_and_Let_Live","171","June 20, 2018","Loosh and Let Live"
"I am not a wolf or a sheep, I am a sheepdog","https://knowledge-fight.fandom.com/wiki/170:_Live_In_Austin","170","June 18, 2018","Live In Austin"
"boner noise*; We'll pee standing up, you can go to hell!","https://knowledge-fight.fandom.com/wiki/168:_Alex_Vs._Bill_Ayers","168","June 8, 2018","Alex Vs. Bill Ayers"
"I hate myself every minutes I'm on this show","https://knowledge-fight.fandom.com/wiki/172:_June_11,_2013","172","June 22, 2018","June 11, 2013"
"We dine on man flesh tonight!","https://knowledge-fight.fandom.com/wiki/167:_February_4-5,_2009","167","June 6, 2018","February 4-5, 2009"
"I'm just average intelligence; I have brain damage; I have a chemical lobotomy","https://knowledge-fight.fandom.com/wiki/166:_February_2-3,_2009","166","June 4, 2018","February 2-3, 2009"
"I'm crazy, so I can't go nuts","https://knowledge-fight.fandom.com/wiki/164:_May_25,_2018","164","May 28, 2018","May 25, 2018"
"You digging me?","https://knowledge-fight.fandom.com/wiki/163:_January_27-29,_2009","163","May 23, 2018","January 27-29, 2009"
"Is this a simulation? This is crazy","https://knowledge-fight.fandom.com/wiki/162:_May_19,_2018","162","May 21, 2018","May 19, 2018"
"We're about to turn your lights on baby!; You like that? Yes Dad.","https://knowledge-fight.fandom.com/wiki/161:_May_14,_2018","161","May 16, 2018","May 14, 2018"
"I've done cocaine twice","https://knowledge-fight.fandom.com/wiki/158:_January_21,_2009","158","May 7, 2018","January 21, 2009"
"He does have access to a TV","https://knowledge-fight.fandom.com/wiki/156:_Gaseous_Beings_and_Antiques","156","May 1, 2018","Gaseous Beings and Antiques"
"Those beautiful mammary glands","https://knowledge-fight.fandom.com/wiki/155:_January_7-9,_2009","155","April 27, 2018","January 7-9, 2009"
"Britains is under control of the Black Dragon Queen","https://knowledge-fight.fandom.com/wiki/153:_More_Mark_Richards_Fun","153","April 23, 2018","More Mark Richards Fun"
"Google is dead, use bing","https://knowledge-fight.fandom.com/wiki/149:_The_Press_Conference","149","April 13, 2018","The Press Conference"
"Trump, you make me sick","https://knowledge-fight.fandom.com/wiki/150:_Alex_Jones_Attempts_A_Face_Turn","150","April 14, 2018","Alex Jones Attempts A Face Turn"
"What is he, a fag?","https://knowledge-fight.fandom.com/wiki/145:_April_2,_2018","145","April 4, 2018","April 2, 2018"
"Bernie Impression","https://knowledge-fight.fandom.com/wiki/142:_March_23,_2018","142","March 26, 2018","March 23, 2018"
"I can't do this any more","https://knowledge-fight.fandom.com/wiki/139:_St._Patrick%27s_Day_Special_Report","139","March 19, 2018","St. Patrick's Day Special Report"
"I have barely plugged today or any other day","https://knowledge-fight.fandom.com/wiki/137:_March_12,_2018","137","March 13, 2018","March 12, 2018"
"I personally *sigh* feel very very strong","https://knowledge-fight.fandom.com/wiki/138:_March_13-15,_2018","138","March 16, 2018","March 13-15, 2018"
"I'm exhausted because I feel so good","https://knowledge-fight.fandom.com/wiki/133:_Operation_Paul_Revere","133","March 5, 2018","Operation Paul Revere"
"If the Bible is sci-fi, why does it keep coming true?","https://knowledge-fight.fandom.com/wiki/128:_March_3,_2015","128","February 12, 2018","March 3, 2015"
"We're not lying!","https://knowledge-fight.fandom.com/wiki/127:_February_8,_2018","127","February 9, 2018","February 8, 2018"
"Fuck you!","https://knowledge-fight.fandom.com/wiki/126:_February_2,_2018_(Special_Report)","126","February 5, 2018","February 2, 2018 (Special Report)"
"It's really easy to blow up a planet","https://knowledge-fight.fandom.com/wiki/125:_Project_Camelot%27s_War_In_Heaven","125","January 31, 2018","Project Camelot's War In Heaven"
"This is gonna be a weird radio show","https://knowledge-fight.fandom.com/wiki/124:_March_23,_2008","124","January 29, 2018","March 23, 2008"
"I'm psychic, it's a fact","https://knowledge-fight.fandom.com/wiki/120:_January_27,_2016","120","January 17, 2018","January 27, 2016"
"This video is gonna trigger libtards","https://knowledge-fight.fandom.com/wiki/117:_January_8,_2018","117","January 9, 2018","January 8, 2018"
"UFO news was a distraction","https://knowledge-fight.fandom.com/wiki/115:_January_2,_2018","115","January 3, 2018","January 2, 2018"
"I'm dead inside","https://knowledge-fight.fandom.com/wiki/111:_January_21-22,_2016","111","December 11, 2017","January 21-22, 2016"
"Soon I'm gonna take my shirt off","https://knowledge-fight.fandom.com/wiki/113:_February_21-23,_2014","113","December 22, 2017","February 21-23, 2014"
"Jesus loves Satan, kill your children","https://knowledge-fight.fandom.com/wiki/112:_December_15,_2017","112","December 19, 2017","December 15, 2017"
"Marble tablets of Mueller;","https://knowledge-fight.fandom.com/wiki/110:_December_5,_2017","110","December 7, 2017","December 5, 2017"
"I know fake libertarians","https://knowledge-fight.fandom.com/wiki/109:_December_4,_2017","109","December 5, 2017","December 4, 2017"
"I make mistakes","https://knowledge-fight.fandom.com/wiki/107:_December_12,_2014","107","November 29, 2017","December 12, 2014"
"Switchblade noise* Liberal!; I got a Texas flag on my ass","https://knowledge-fight.fandom.com/wiki/106:_Drunk_Special_Report","106","November 27, 2017","Drunk Special Report"
"I can't watch porn... I like pinup girls","https://knowledge-fight.fandom.com/wiki/103:_January_17,_2016","103","November 20, 2017","January 17, 2016"
"I love Eastbound and Down","https://knowledge-fight.fandom.com/wiki/104:_November_20,_2017","104","November 21, 2017","November 20, 2017"
"Nico, I need your help. I'm out of control","https://knowledge-fight.fandom.com/wiki/101:_January_11,_2016","101","November 13, 2017","January 11, 2016"
"When you repeat a lie, that makes you a liar","https://knowledge-fight.fandom.com/wiki/99:_November_1,_2017","99","November 2, 2017","November 1, 2017"
"You're a big ol bucket of rotten milk; Daddy Shark","https://knowledge-fight.fandom.com/wiki/97:_October_25,_2017","97","October 27, 2017","October 25, 2017"
"I renounce Jesus Christ!","https://knowledge-fight.fandom.com/wiki/94:_October_19,_2017","94","October 20, 2017","October 19, 2017"
"Dr Corsi is somewhat popular, but not sexy","https://knowledge-fight.fandom.com/wiki/90:_October_10,_2017","90","October 11, 2017","October 10, 2017"
"When I plug, we're in the black","https://knowledge-fight.fandom.com/wiki/92:_October_13_%26_16,_2017","92","October 17, 2017","October 13 & 16, 2017"
"Someone - Sodomite sent me a bucket of poop","https://knowledge-fight.fandom.com/wiki/89:_December_31,_2015","89","October 9, 2017","December 31, 2015"
"Hitler and Stalin, Complete Studs","https://knowledge-fight.fandom.com/wiki/88:_The_2015_Investigation_Ends","88","October 2, 2017","The 2015 Investigation Ends"
"They will kill for anything, including chocolate","https://knowledge-fight.fandom.com/wiki/87:_Mark_Richards_Revisited","87","September 29, 2017","Mark Richards Revisited"
"This could save the country!","https://knowledge-fight.fandom.com/wiki/86:_September_22,_2017","86","September 25, 2017","September 22, 2017"
"Weatherman!","https://knowledge-fight.fandom.com/wiki/84:_December_21,_2012","84","September 20, 2017","December 21, 2012"
"Raptors will factor in a lot","https://knowledge-fight.fandom.com/wiki/79:_Meet_Captain_Mark_Richards","79","September 1, 2017","Meet Captain Mark Richards"
"Jar Jar Binks has a Caribbean black accent","https://knowledge-fight.fandom.com/wiki/80:_October_16-26,_2015","80","September 5, 2017","October 16-26, 2015"
"UN diplomats lead human slave around on chains; Bernie Sanders impression","https://knowledge-fight.fandom.com/wiki/78:_October_12-15,_2015","78","August 30, 2017","October 12-15, 2015"
"If that's Alzheimer's, I want some","https://knowledge-fight.fandom.com/wiki/77:_August_23,_2017","77","August 25, 2017","August 23, 2017"
"We have our finger on the zeitgeist","https://knowledge-fight.fandom.com/wiki/74:_October_4-6,_2015","74","August 17, 2017","October 4-6, 2015"
"Cut her genitals of with scissors","https://knowledge-fight.fandom.com/wiki/76:_October_7-11,_2015","76","August 23, 2017","October 7-11, 2015"
"1) \"Conservatives are banned! BITCHES!\" - AJ, 2) \"No child should not be allowed to go out and play\" - DJT (paraphrased)","https://knowledge-fight.fandom.com/wiki/73:_August_12,_2017","73","August 14, 2017","August 12, 2017"
"Alex is still mad about Jon Oliver","https://knowledge-fight.fandom.com/wiki/71:_August_4,_2017","71","August 7, 2017","August 4, 2017"
